class_name,train_count,val_count,total_count
"000_tench, Tinca tinca",80,21,101
"001_goldfish, Carassius auratus",80,20,100
"002_great white shark, white shark, man-eater, man-eating shark, Carcharodon carcharias",80,20,100
"003_tiger shark, Galeocerdo cuvieri",80,20,100
"004_hammerhead, hammerhead shark",80,20,100
"005_electric ray, crampfish, numbfish, torpedo",80,20,100
006_stingray,80,20,100
007_cock,80,20,100
008_hen,80,20,100
"009_ostrich, Struthio camelus",80,20,100
"010_brambling, Fringilla montifringilla",80,20,100
"011_goldfinch, Carduelis carduelis",80,20,100
"012_house finch, linnet, Carpodacus mexicanus",80,20,100
"013_junco, snowbird",80,20,100
"014_indigo bunting, indigo finch, indigo bird, Passerina cyanea",80,20,100
"015_robin, American robin, Turdus migratorius",80,20,100
016_bulbul,80,20,100
017_jay,80,20,100
018_magpie,80,20,100
019_chickadee,80,20,100
"020_water ouzel, dipper",80,20,100
021_kite,80,20,100
"022_bald eagle, American eagle, Haliaeetus leucocephalus",80,20,100
023_vulture,80,20,100
"024_great grey owl, great gray owl, Strix nebulosa",80,20,100
"025_European fire salamander, Salamandra salamandra",80,20,100
"026_common newt, Triturus vulgaris",80,20,100
027_eft,80,20,100
"028_spotted salamander, Ambystoma maculatum",80,20,100
"029_axolotl, mud puppy, Ambystoma mexicanum",80,20,100
"030_bullfrog, Rana catesbeiana",80,20,100
"031_tree frog, tree-frog",80,20,100
"032_tailed frog, bell toad, ribbed toad, tailed toad, Ascaphus trui",80,20,100
"033_loggerhead, loggerhead turtle, Caretta caretta",80,20,100
"034_leatherback turtle, leatherback, leathery turtle, Dermochelys coriacea",80,20,100
035_mud turtle,80,20,100
036_terrapin,80,20,100
"037_box turtle, box tortoise",80,20,100
038_banded gecko,80,20,100
"039_common iguana, iguana, Iguana iguana",80,20,100
"040_American chameleon, anole, Anolis carolinensis",80,20,100
"041_whiptail, whiptail lizard",80,20,100
042_agama,80,20,100
"043_frilled lizard, Chlamydosaurus kingi",80,20,100
044_alligator lizard,80,20,100
"045_Gila monster, Heloderma suspectum",80,20,100
"046_green lizard, Lacerta viridis",80,20,100
"047_African chameleon, Chamaeleo chamaeleon",80,20,100
"048_Komodo dragon, Komodo lizard, dragon lizard, giant lizard, Varanus komodoensis",80,20,100
"049_African crocodile, Nile crocodile, Crocodylus niloticus",80,20,100
