class_name,label
"000_tench, Tinca tinca",0
"001_goldfish, Carassius auratus",1
"002_great white shark, white shark, man-eater, man-eating shark, Carcharodon carcharias",2
"003_tiger shark, Galeocerdo cuvieri",3
"004_hammerhead, hammerhead shark",4
"005_electric ray, crampfish, numbfish, torpedo",5
006_stingray,6
007_cock,7
008_hen,8
"009_ostrich, Struthio camelus",9
"010_brambling, Fringilla montifringilla",10
"011_goldfinch, Carduelis carduelis",11
"012_house finch, linnet, Carpodacus mexicanus",12
"013_junco, snowbird",13
"014_indigo bunting, indigo finch, indigo bird, Passerina cyanea",14
"015_robin, American robin, Turdus migratorius",15
016_bulbul,16
017_jay,17
018_magpie,18
019_chickadee,19
"020_water ouzel, dipper",20
021_kite,21
"022_bald eagle, American eagle, Haliaeetus leucocephalus",22
023_vulture,23
"024_great grey owl, great gray owl, Strix nebulosa",24
"025_European fire salamander, Salamandra salamandra",25
"026_common newt, Triturus vulgaris",26
027_eft,27
"028_spotted salamander, Ambystoma maculatum",28
"029_axolotl, mud puppy, Ambystoma mexicanum",29
"030_bullfrog, Rana catesbeiana",30
"031_tree frog, tree-frog",31
"032_tailed frog, bell toad, ribbed toad, tailed toad, Ascaphus trui",32
"033_loggerhead, loggerhead turtle, Caretta caretta",33
"034_leatherback turtle, leatherback, leathery turtle, Dermochelys coriacea",34
035_mud turtle,35
036_terrapin,36
"037_box turtle, box tortoise",37
038_banded gecko,38
"039_common iguana, iguana, Iguana iguana",39
"040_American chameleon, anole, Anolis carolinensis",40
"041_whiptail, whiptail lizard",41
042_agama,42
"043_frilled lizard, Chlamydosaurus kingi",43
044_alligator lizard,44
"045_Gila monster, Heloderma suspectum",45
"046_green lizard, Lacerta viridis",46
"047_African chameleon, Chamaeleo chamaeleon",47
"048_Komodo dragon, Komodo lizard, dragon lizard, giant lizard, Varanus komodoensis",48
"049_African crocodile, Nile crocodile, Crocodylus niloticus",49
"050_American alligator, Alligator mississipiensis",50
051_triceratops,51
"052_thunder snake, worm snake, Carphophis amoenus",52
"053_ringneck snake, ring-necked snake, ring snake",53
"054_hognose snake, puff adder, sand viper",54
"055_green snake, grass snake",55
"056_king snake, kingsnake",56
"057_garter snake, grass snake",57
058_water snake,58
059_vine snake,59
"060_night snake, Hypsiglena torquata",60
"061_boa constrictor, Constrictor constrictor",61
"062_rock python, rock snake, Python sebae",62
"063_Indian cobra, Naja naja",63
064_green mamba,64
065_sea snake,65
"066_horned viper, cerastes, sand viper, horned asp, Cerastes cornutus",66
"067_diamondback, diamondback rattlesnake, Crotalus adamanteus",67
"068_sidewinder, horned rattlesnake, Crotalus cerastes",68
069_trilobite,69
"070_harvestman, daddy longlegs, Phalangium opilio",70
071_scorpion,71
"072_black and gold garden spider, Argiope aurantia",72
"073_barn spider, Araneus cavaticus",73
"074_garden spider, Aranea diademata",74
"075_black widow, Latrodectus mactans",75
076_tarantula,76
"077_wolf spider, hunting spider",77
078_tick,78
079_centipede,79
080_black grouse,80
081_ptarmigan,81
"082_ruffed grouse, partridge, Bonasa umbellus",82
"083_prairie chicken, prairie grouse, prairie fowl",83
084_peacock,84
085_quail,85
086_partridge,86
"087_African grey, African gray, Psittacus erithacus",87
088_macaw,88
"089_sulphur-crested cockatoo, Kakatoe galerita, Cacatua galerita",89
090_lorikeet,90
091_coucal,91
092_bee eater,92
093_hornbill,93
094_hummingbird,94
095_jacamar,95
096_toucan,96
